2009/10/22,62.20,62.20,61.00,61.80,72905
2009/10/23,62.00,62.10,61.50,61.50,45836
2009/10/26,61.80,62.30,61.50,61.50,36845
2009/10/27,61.50,61.90,61.10,61.30,50932
2009/10/28,61.30,61.50,60.50,60.50,62802
2009/10/29,60.00,60.60,59.00,60.30,104392
2009/10/30,61.40,61.40,60.00,60.00,66231
2009/11/02,59.50,60.20,59.20,59.80,38878
2009/11/03,59.70,59.70,59.10,59.20,52810
2009/11/04,59.20,59.70,59.00,59.60,66043
2009/11/05,59.90,60.00,59.40,59.70,43808
2009/11/06,60.30,60.30,59.70,60.00,47852
2009/11/09,60.50,60.50,59.80,60.00,34919
2009/11/10,60.40,60.50,60.00,60.50,43071
2009/11/11,61.00,62.50,60.90,62.20,95052
2009/11/12,62.50,62.80,61.90,62.20,103458
2009/11/13,61.80,62.20,61.50,61.80,43224
2009/11/16,62.40,62.70,62.20,62.40,61268
2009/11/17,63.00,63.20,62.10,62.60,57974
2009/11/18,63.00,63.20,62.70,62.90,69904
2009/11/19,62.90,63.20,62.70,62.90,57556
2009/11/20,62.80,62.80,61.40,61.70,51975
2009/11/23,61.40,62.10,61.40,62.00,25462
2009/11/24,62.20,62.50,61.80,62.40,26329
2009/11/25,62.20,63.00,62.20,62.70,53135
2009/11/26,62.80,63.00,61.80,62.00,32538
2009/11/27,61.10,61.30,60.00,60.00,95638
2009/11/30,61.00,61.30,60.70,61.10,33035
2009/12/01,61.50,61.60,60.40,60.70,56486
2009/12/02,61.40,61.50,60.50,60.80,43563
2009/12/03,61.60,61.80,61.00,61.50,55226
2009/12/04,61.50,61.90,61.30,61.50,27534
2009/12/07,62.00,62.80,62.00,62.50,46816
2009/12/08,62.90,62.90,61.90,62.40,39771
2009/12/09,62.20,62.40,61.90,62.40,38672
2009/12/10,62.80,62.80,61.00,61.30,64164
2009/12/11,61.90,62.60,61.40,62.60,41258
2009/12/14,62.10,62.80,62.00,62.70,39767
2009/12/16,62.50,62.50,61.50,61.80,49635
2009/12/17,62.10,62.40,61.50,62.20,44782
2009/12/18,61.50,61.90,61.30,61.90,35393
2009/12/21,62.40,62.80,62.20,62.20,52682
2009/12/22,62.60,62.90,62.50,62.90,44147
2009/12/23,63.00,63.50,62.80,63.40,66694
2009/12/24,63.40,63.70,63.30,63.60,57965
2009/12/25,63.90,63.90,63.10,63.40,20300
2009/12/28,63.40,64.00,63.40,63.70,41748
2009/12/29,63.70,63.70,62.90,63.30,28612
2009/12/30,63.30,64.00,63.30,63.90,59793
2009/12/31,64.40,64.50,63.90,64.50,52178
2010/01/04,65.00,65.00,64.00,64.90,39511
